age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,workclass,education,marital-status,occupation,relationship,sex,native-country,type
0.7407383973629943,-0.41225209758282133,1.0389270397179136,2.2597365399936797,-0.2429277792843272,-0.02496109307985433, Private, Bachelors, Married-civ-spouse, Adm-clerical, Husband, Male, United-States, >50K
-1.2767400890661427,-0.3469059491034334,-0.07953508438031857,-0.23507402286269047,-0.2429277792843272,-1.3013806255723914, Private, Some-college, Never-married, Other-service, Not-in-family, Female, United-States, <=50K
-0.529525834833129,0.21219394302718977,-0.4523557924130626,-0.23507402286269047,-0.2429277792843272,0.40051208441765807, Private, HS-grad, Married-civ-spouse, Transport-moving, Husband, Male, United-States, >50K
1.2637883753261039,0.3979524306106095,-0.4523557924130626,1.1882141052184803,-0.2429277792843272,-0.02496109307985433, Private, HS-grad, Married-civ-spouse, Sales, Husband, Male, United-States, >50K
-1.0525758127962386,0.9650868290509131,-0.07953508438031857,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, Some-college, Married-civ-spouse, Adm-clerical, Wife, Female, Laos, <=50K
0.36713127024648745,-0.1749622512992132,-0.4523557924130626,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, HS-grad, Divorced, Adm-clerical, Not-in-family, Female, United-States, <=50K
-0.9031329619496359,0.00593693879996746,0.6661063316851694,-0.23507402286269047,-0.2429277792843272,0.40051208441765807, Private, Assoc-acdm, Never-married, Tech-support, Not-in-family, Male, United-States, <=50K
0.5912955465163916,-0.9664751496390096,0.6661063316851694,-0.23507402286269047,-0.2429277792843272,-0.6206235415763717, Private, Assoc-acdm, Never-married, Prof-specialty, Not-in-family, Female, United-States, <=50K
-0.23064013313992351,0.004796670437239885,0.6661063316851694,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, Assoc-acdm, Married-civ-spouse, Adm-clerical, Husband, Male, United-States, >50K
0.2176884193998847,-1.3883305873727225,-0.07953508438031857,-0.23507402286269047,-0.2429277792843272,1.1663638039131803, Self-emp-inc, Some-college, Married-civ-spouse, Farming-fishing, Husband, Male, United-States, >50K
-0.9031329619496359,-1.175021461886785,1.0389270397179136,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, Bachelors, Never-married, Sales, Not-in-family, Male, United-States, <=50K
-0.3053615585632249,-0.4418201333578571,1.4117477477506575,2.133178772106845,-0.2429277792843272,-0.4504342705773667, Private, Masters, Married-civ-spouse, Exec-managerial, Husband, Male, Taiwan, >50K
-1.4261829399127455,5.851154305928763,-0.07953508438031857,-0.23507402286269047,-0.2429277792843272,-1.3013806255723914, Private, Some-college, Never-married, Sales, Own-child, Female, United-States, <=50K
-0.15591870771662214,0.10822778223172874,1.0389270397179136,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Self-emp-not-inc, Bachelors, Divorced, Prof-specialty, Not-in-family, Female, United-States, >50K
-1.2020186636428414,0.05639819949821156,-0.07953508438031857,-0.23507402286269047,-0.2429277792843272,-2.152326980567416, Private, Some-college, Never-married, Sales, Own-child, Male, United-States, <=50K
-1.0525758127962386,-0.01152670973996023,-0.07953508438031857,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, Some-college, Never-married, Machine-op-inspct, Not-in-family, Male, United-States, <=50K
2.907659734638734,-0.47851046075239123,-0.07953508438031857,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Self-emp-not-inc, Some-college, Married-civ-spouse, Sales, Husband, Male, United-States, <=50K
-1.2020186636428414,1.805297957774275,-2.6892800406095265,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, 5th-6th, Married-civ-spouse, Machine-op-inspct, Other-relative, Female, Mexico, <=50K
-0.6789686856797318,2.016431802075932,-0.07953508438031857,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, Some-college, Never-married, Tech-support, Not-in-family, Female, United-States, <=50K
1.7868383532892136,-0.2931993092189647,-0.4523557924130626,-0.23507402286269047,-0.2429277792843272,-1.386475261071894, Private, HS-grad, Widowed, Other-service, Not-in-family, Female, United-States, <=50K
